studentId,class
1,4Q
2,9I
3,4U
4,7V
5,9V
6,9B
7,9D
8,6M
9,7H
10,5O
11,10L
12,8R
13,4W
14,3B
15,8T
16,4L
17,3D
18,6T
19,2L
20,3L
21,12C
22,1V
23,5S
24,9Q
25,2T
26,4O
27,7M
28,3E
29,9R
30,2C
31,3J
32,7L
33,2U
34,6C
35,12O
36,9B
37,5I
38,9P
39,9Q
40,4G
41,12R
42,3O
43,5E
44,10C
45,8Q
46,6Z
47,7O
48,8V
49,9H
50,6C
51,10A
52,10M
53,11A
54,11D
55,7D
56,10Z
57,3W
58,12M
59,2O
60,5V
61,9G
62,2W
63,1K
64,5R
65,8A
66,3E
67,2C
68,1W
69,2S
70,9M
71,4V
72,6C
73,8M
74,7U
75,6M
76,3A
77,10C
78,4D
79,7X
80,11K
81,3L
82,3F
83,3P
84,4U
85,12V
86,9D
87,9K
88,7Q
89,6K
90,6D
91,2W
92,12O
93,5V
94,8O
95,1D
96,3F
97,7P
98,11U
99,12R
100,4U
101,9L
102,7E
103,3D
104,11U
105,2X
106,6J
107,5N
108,6K
109,3V
110,3P
111,7X
112,9O
113,3J
114,10P
115,7A
116,5W
117,7U
118,3U
119,11K
120,3F
121,7Y
122,11J
123,8M
124,6F
125,6U
126,7S
127,10A
128,10D
129,9U
130,8B
131,4Q
132,5K
133,12L
134,8W
135,12K
136,10U
137,9Z
138,9U
139,2H
140,8A
141,2L
142,3N
143,1U
144,5N
145,8I
146,10H
147,2V
148,10U
149,6V
150,5W
151,11J
152,2P
153,5V
154,9O
155,2B
156,6P
157,5F
158,12F
159,8U
160,10H
161,7P
162,6K
163,9W
164,8X
165,6P
166,3Y
167,8J
168,7P
169,3P
170,9R
171,2P
172,11G
173,1D
174,9Q
175,4S
176,7M
177,6V
178,8S
179,4P
180,8D
181,5P
182,11D
183,11T
184,1B
185,3V
186,8Q
187,10B
188,7Z
189,7Y
190,10O
191,1S
192,7F
193,9G
194,5M
195,5R
196,1S
197,8L
198,11J
199,12B
200,12D
201,3U
202,7F
203,3P
204,11G
205,5V
206,6Z
207,12C
208,8W
209,2J
210,7Q
211,6U
212,2U
213,5W
214,7H
215,6M
216,7W
217,12S
218,10D
219,10T
220,3G
221,11F
222,8I
223,11H
224,6Z
225,1G
226,1M
227,1Q
228,5E
229,7T
230,10C
231,2E
232,2L
233,4T
234,1P
235,4S
236,6J
237,6O
238,7O
239,5F
240,10A
241,12A
242,10F
243,8G
244,12K
245,11U
246,7A
247,10R
248,1J
249,2Y
250,2U
251,11Z
252,3E
253,1U
254,10A
255,5N
256,9W
257,5K
258,4Q
259,9K
260,6U
261,1T
262,5X
263,4I
264,7E
265,4J
266,3X
267,12A
268,6B
269,2E
270,12O
271,4W
272,6I
273,2M
274,7I
275,9W
276,7P
277,4J
278,7F
279,12G
280,2Y
281,8I
282,12K
283,9P
284,4F
285,10O
286,9Z
287,7L
288,4B
289,3D
290,11Y
291,8C
292,3C
293,8V
294,10C
295,3C
296,7K
297,3V
298,6Y
299,12F
300,4X
301,5W
302,4E
303,3L
304,4O
305,9L
306,4Y
307,7L
308,4S
309,8P
310,11T
311,8J
312,4L
313,6K
314,10O
315,2P
316,8Y
317,7A
318,10Y
319,2P
320,7A
321,10G
322,6X
323,8Q
324,3E
325,10Z
326,2W
327,3H
328,12Z
329,4V
330,6Q
331,10N
332,11U
333,10D
334,10W
335,4I
336,8I
337,3A
338,10P
339,5O
340,6I
341,11C
342,8D
343,8Y
344,9T
345,8H
346,5R
347,12R
348,1S
349,6A
350,9P
351,1R
352,6N
353,10L
354,3D
355,10S
356,8R
357,11E
358,9X
359,9L
360,11R
361,7X
362,3A
363,3F
364,10L
365,10L
366,6N
367,12P
368,1N
369,10Z
370,3S
371,11C
372,7X
373,3N
374,5W
375,9H
376,2Z
377,12G
378,4B
379,7N
380,1K
381,11Y
382,4G
383,6T
384,3S
385,4V
386,8E
387,6I
388,10W
389,6E
390,10E
391,12Y
392,6K
393,6A
394,10I
395,9U
396,5T
397,1E
398,5O
399,9N
400,11E
401,11P
402,10G
403,3U
404,8I
405,4K
406,2X
407,4S
408,12Q
409,5W
410,4P
411,7F
412,3I
413,3R
414,11Z
415,9X
416,6C
417,1D
418,5K
419,2T
420,6E
421,7Q
422,7G
423,12W
424,12I
425,4X
426,3H
427,4Q
428,9A
429,9V
430,1Y
431,9U
432,10M
433,1N
434,3Y
435,1A
436,5I
437,4X
438,4N
439,9L
440,9V
441,6P
442,2B
443,3B
444,10P
445,11H
446,12O
447,6R
448,5S
449,8E
450,11W
451,1G
452,8I
453,1Y
454,11G
455,2B
456,1Q
457,5D
458,11B
459,1D
460,10M
461,10L
462,5X
463,2P
464,6J
465,11G
466,7H
467,6G
468,12C
469,8C
470,5G
471,10Q
472,11X
473,7T
474,3C
475,10R
476,8X
477,11F
478,2R
479,10I
480,11G
481,1R
482,12G
483,8I
484,10P
485,9X
486,1R
487,5N
488,5O
489,8Y
490,3Q
491,1V
492,10I
493,6V
494,12N
495,1O
496,11A
497,6L
498,1Y
499,7N
500,7X
501,10J
502,5Y
503,8P
504,5O
505,8K
506,4B
507,6Q
508,6W
509,4O
510,8A
511,11A
512,5R
513,9G
514,9M
515,4D
516,6A
517,4V
518,9J
519,11Z
520,5L
521,3N
522,2D
523,3R
524,7L
525,1N
526,10R
527,5T
528,1K
529,11D
530,11M
531,2R
532,1C
533,12N
534,1L
535,7T
536,8N
537,3Z
538,9O
539,12E
540,1A
541,11H
542,1T
543,1J
544,7A
545,11W
546,5Z
547,7Y
548,4U
549,12C
550,6Z
551,3E
552,3D
553,11M
554,8W
555,4X
556,4T
557,8E
558,11S
559,4X
560,7G
561,12K
562,11A
563,5A
564,8B
565,6Y
566,8R
567,4L
568,8B
569,6G
570,4W
571,12E
572,7Z
573,9P
574,9K
575,7A
576,8O
577,2G
578,12J
579,3Z
580,1Y
581,8Y
582,11X
583,2D
584,5L
585,10V
586,6L
587,7U
588,7P
589,4C
590,9G
591,8W
592,3Y
593,5G
594,12D
595,4X
596,2P
597,7L
598,5Q
599,9C
600,7I
601,5P
602,7B
603,1G
604,7I
605,7I
606,8K
607,7F
608,4U
609,3K
610,10I
611,2F
612,4W
613,4R
614,11P
615,4T
616,5S
617,2B
618,4V
619,11R
620,2G
621,6D
622,5P
623,4P
624,10P
625,2V
626,11P
627,7M
628,10J
629,9A
630,11V
631,12A
632,2E
633,5F
634,12Y
635,3J
636,4P
637,9T
638,2F
639,9G
640,3V
641,4U
642,12X
643,11L
644,4V
645,11M
646,8I
647,11S
648,8P
649,1E
650,10U
651,1U
652,11E
653,11E
654,2E
655,9G
656,5T
657,3E
658,2K
659,6P
660,4Y
661,9N
662,1J
663,11I
664,9D
665,4W
666,1S
667,12V
668,10E
669,9Z
670,11S
671,11B
672,12Q
673,9E
674,1T
675,1R
676,4I
677,1E
678,10C
679,1K
680,10A
681,7K
682,11A
683,7U
684,5N
685,1Z
686,11U
687,3K
688,5V
689,10W
690,12Z
691,5M
692,12V
693,10L
694,5J
695,6Q
696,6W
697,3T
698,8U
699,11G
700,10Q
701,9F
702,11T
703,5B
704,8L
705,3H
706,7L
707,8F
708,1V
709,9R
710,5T
711,10O
712,1A
713,3B
714,11N
715,7L
716,7J
717,2Q
718,2S
719,7B
720,11R
721,4C
722,1U
723,9P
724,12W
725,3M
726,4V
727,7I
728,4S
729,9W
730,9W
731,5W
732,1D
733,1J
734,10D
735,12B
736,8F
737,8J
738,3V
739,7B
740,9N
741,2Z
742,1C
743,6Z
744,1P
745,10L
746,5V
747,8J
748,12B
749,8O
750,5F
751,11N
752,4D
753,5H
754,10Z
755,12R
756,7C
757,7C
758,11S
759,10R
760,8M
761,8F
762,9N
763,4Q
764,1N
765,8R
766,12V
767,1E
768,3U
769,3E
770,7L
771,10S
772,2N
773,4F
774,12M
775,3M
776,6Y
777,11Q
778,3I
779,1V
780,12F
781,11E
782,3R
783,12Q
784,1R
785,9H
786,1F
787,7M
788,7W
789,3E
790,10Z
791,5I
792,3E
793,6R
794,12Y
795,12P
796,3Z
797,5Y
798,6N
799,8D
800,3U
801,11N
802,11L
803,8N
804,1Z
805,4Q
806,5A
807,6I
808,10T
809,8I
810,10S
811,10B
812,5V
813,3U
814,10P
815,6Q
816,4Q
817,5T
818,6X
819,10M
820,6L
821,12J
822,3X
823,6U
824,1F
825,1C
826,5M
827,7C
828,4B
829,2Z
830,4U
831,8M
832,9U
833,11H
834,11P
